source_linux_path	destination_windows_path	size_bytes	note
/home/bienv/RASPA2/examples/BookChapter/7-MixtureAdsorption/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\7-MixtureAdsorption\force_field_mixing_rules.def	1226	
/home/bienv/RASPA2/examples/BookChapter/7-MixtureAdsorption/helium.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\7-MixtureAdsorption\helium.def	567	
/home/bienv/RASPA2/examples/BookChapter/7-MixtureAdsorption/methane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\7-MixtureAdsorption\methane.def	613	
/home/bienv/RASPA2/examples/BookChapter/7-MixtureAdsorption/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\7-MixtureAdsorption\pseudo_atoms.def	1009	
/home/bienv/RASPA2/examples/BookChapter/7-MixtureAdsorption/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\7-MixtureAdsorption\run	167	
/home/bienv/RASPA2/examples/BookChapter/7-MixtureAdsorption/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\7-MixtureAdsorption\simulation.input	1813	
/home/bienv/RASPA2/examples/BookChapter/8-DiffusionAndDynamicalProperties/CO2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\8-DiffusionAndDynamicalProperties\CO2.def	773	
/home/bienv/RASPA2/examples/BookChapter/8-DiffusionAndDynamicalProperties/ITQ-29.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\8-DiffusionAndDynamicalProperties\ITQ-29.block	154	
/home/bienv/RASPA2/examples/BookChapter/8-DiffusionAndDynamicalProperties/N2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\8-DiffusionAndDynamicalProperties\N2.def	763	
/home/bienv/RASPA2/examples/BookChapter/8-DiffusionAndDynamicalProperties/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\8-DiffusionAndDynamicalProperties\force_field_mixing_rules.def	1226	
/home/bienv/RASPA2/examples/BookChapter/8-DiffusionAndDynamicalProperties/helium.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\8-DiffusionAndDynamicalProperties\helium.def	567	
/home/bienv/RASPA2/examples/BookChapter/8-DiffusionAndDynamicalProperties/methane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\8-DiffusionAndDynamicalProperties\methane.def	613	
/home/bienv/RASPA2/examples/BookChapter/8-DiffusionAndDynamicalProperties/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\8-DiffusionAndDynamicalProperties\pseudo_atoms.def	1009	
/home/bienv/RASPA2/examples/BookChapter/8-DiffusionAndDynamicalProperties/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\8-DiffusionAndDynamicalProperties\run	167	
/home/bienv/RASPA2/examples/BookChapter/8-DiffusionAndDynamicalProperties/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\8-DiffusionAndDynamicalProperties\simulation.input	1212	
/home/bienv/RASPA2/examples/BookChapter/9-FreeEnergyProfiles/CO2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\9-FreeEnergyProfiles\CO2.def	773	
/home/bienv/RASPA2/examples/BookChapter/9-FreeEnergyProfiles/ITQ-29.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\9-FreeEnergyProfiles\ITQ-29.block	154	
/home/bienv/RASPA2/examples/BookChapter/9-FreeEnergyProfiles/N2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\9-FreeEnergyProfiles\N2.def	763	
/home/bienv/RASPA2/examples/BookChapter/9-FreeEnergyProfiles/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\9-FreeEnergyProfiles\force_field_mixing_rules.def	1226	
/home/bienv/RASPA2/examples/BookChapter/9-FreeEnergyProfiles/helium.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\9-FreeEnergyProfiles\helium.def	567	
/home/bienv/RASPA2/examples/BookChapter/9-FreeEnergyProfiles/methane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\9-FreeEnergyProfiles\methane.def	613	
/home/bienv/RASPA2/examples/BookChapter/9-FreeEnergyProfiles/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\9-FreeEnergyProfiles\pseudo_atoms.def	1009	
/home/bienv/RASPA2/examples/BookChapter/9-FreeEnergyProfiles/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\9-FreeEnergyProfiles\run	167	
/home/bienv/RASPA2/examples/BookChapter/9-FreeEnergyProfiles/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\9-FreeEnergyProfiles\simulation.input	1104	
/home/bienv/RASPA2/examples/Non-Basic/1_Adsorption_of_Binary_Mixture_CO2_CH4_in_IRMOF-1/Output/System_0/output_IRMOF-1_1.1.1_300.000000_1e+06.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\1_Adsorption_of_Binary_Mixture_CO2_CH4_in_IRMOF-1\Output\System_0\output_IRMOF-1_1.1.1_300.000000_1e+06.data	351377	
/home/bienv/RASPA2/examples/Non-Basic/1_Adsorption_of_Binary_Mixture_CO2_CH4_in_IRMOF-1/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\1_Adsorption_of_Binary_Mixture_CO2_CH4_in_IRMOF-1\run	167	
/home/bienv/RASPA2/examples/Non-Basic/1_Adsorption_of_Binary_Mixture_CO2_CH4_in_IRMOF-1/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\1_Adsorption_of_Binary_Mixture_CO2_CH4_in_IRMOF-1\simulation.input	1222	
/home/bienv/RASPA2/examples/Non-Basic/2_MC_NPT_Propane/Output/System_0/output_Box_1.1.1_250.000000_1e+06.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\2_MC_NPT_Propane\Output\System_0\output_Box_1.1.1_250.000000_1e+06.data	274785	
/home/bienv/RASPA2/examples/Non-Basic/2_MC_NPT_Propane/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\2_MC_NPT_Propane\run	167	
/home/bienv/RASPA2/examples/Non-Basic/2_MC_NPT_Propane/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\2_MC_NPT_Propane\simulation.input	643	
/home/bienv/RASPA2/examples/Non-Basic/3_MD_NPT_water/MSDOrderN/System_0/msd_onsager_Tip5p_0_Tip5p_0.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\3_MD_NPT_water\MSDOrderN\System_0\msd_onsager_Tip5p_0_Tip5p_0.dat	5315	
/home/bienv/RASPA2/examples/Non-Basic/3_MD_NPT_water/MSDOrderN/System_0/msd_onsager_total.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\3_MD_NPT_water\MSDOrderN\System_0\msd_onsager_total.dat	5315	
/home/bienv/RASPA2/examples/Non-Basic/3_MD_NPT_water/MSDOrderN/System_0/msd_self_Tip5p_0.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\3_MD_NPT_water\MSDOrderN\System_0\msd_self_Tip5p_0.dat	4846	
/home/bienv/RASPA2/examples/Non-Basic/3_MD_NPT_water/MSDOrderN/System_0/msd_self_total.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\3_MD_NPT_water\MSDOrderN\System_0\msd_self_total.dat	4846	
/home/bienv/RASPA2/examples/Non-Basic/3_MD_NPT_water/Output/System_0/output_Box_1.1.1_300.000000_100000.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\3_MD_NPT_water\Output\System_0\output_Box_1.1.1_300.000000_100000.data	177887	
/home/bienv/RASPA2/examples/Non-Basic/3_MD_NPT_water/RestartInitial/System_0/restart_Box_1.1.1_300.000000_100000	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\3_MD_NPT_water\RestartInitial\System_0\restart_Box_1.1.1_300.000000_100000	1040293	
/home/bienv/RASPA2/examples/Non-Basic/3_MD_NPT_water/Tip5p.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\3_MD_NPT_water\Tip5p.def	1068	
/home/bienv/RASPA2/examples/Non-Basic/3_MD_NPT_water/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\3_MD_NPT_water\force_field_mixing_rules.def	408	
/home/bienv/RASPA2/examples/Non-Basic/3_MD_NPT_water/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\3_MD_NPT_water\pseudo_atoms.def	592	
/home/bienv/RASPA2/examples/Non-Basic/3_MD_NPT_water/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\3_MD_NPT_water\run	167	
/home/bienv/RASPA2/examples/Non-Basic/3_MD_NPT_water/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\3_MD_NPT_water\simulation.input	804	
/home/bienv/RASPA2/examples/Non-Basic/4_MC_Adsorption_of_CO2_in_LTA4A_Sodium/CO2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\4_MC_Adsorption_of_CO2_in_LTA4A_Sodium\CO2.def	775	
/home/bienv/RASPA2/examples/Non-Basic/4_MC_Adsorption_of_CO2_in_LTA4A_Sodium/LTA.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\4_MC_Adsorption_of_CO2_in_LTA4A_Sodium\LTA.block	1219	
/home/bienv/RASPA2/examples/Non-Basic/4_MC_Adsorption_of_CO2_in_LTA4A_Sodium/LTA4A.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\4_MC_Adsorption_of_CO2_in_LTA4A_Sodium\LTA4A.cif	1246	
/home/bienv/RASPA2/examples/Non-Basic/4_MC_Adsorption_of_CO2_in_LTA4A_Sodium/Output/System_0/output_LTA4A_1.1.1_298.000000_10000.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\4_MC_Adsorption_of_CO2_in_LTA4A_Sodium\Output\System_0\output_LTA4A_1.1.1_298.000000_10000.data	243389	
/home/bienv/RASPA2/examples/Non-Basic/4_MC_Adsorption_of_CO2_in_LTA4A_Sodium/force_field.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\4_MC_Adsorption_of_CO2_in_LTA4A_Sodium\force_field.def	1058	
/home/bienv/RASPA2/examples/Non-Basic/4_MC_Adsorption_of_CO2_in_LTA4A_Sodium/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\4_MC_Adsorption_of_CO2_in_LTA4A_Sodium\force_field_mixing_rules.def	433	
/home/bienv/RASPA2/examples/Non-Basic/4_MC_Adsorption_of_CO2_in_LTA4A_Sodium/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\4_MC_Adsorption_of_CO2_in_LTA4A_Sodium\pseudo_atoms.def	1148	
/home/bienv/RASPA2/examples/Non-Basic/4_MC_Adsorption_of_CO2_in_LTA4A_Sodium/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\4_MC_Adsorption_of_CO2_in_LTA4A_Sodium\run	167	
/home/bienv/RASPA2/examples/Non-Basic/4_MC_Adsorption_of_CO2_in_LTA4A_Sodium/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\4_MC_Adsorption_of_CO2_in_LTA4A_Sodium\simulation.input	1081	
/home/bienv/RASPA2/examples/Non-Basic/4_MC_Adsorption_of_CO2_in_LTA4A_Sodium/sodium.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\4_MC_Adsorption_of_CO2_in_LTA4A_Sodium\sodium.def	560	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/CO2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\CO2.def	775	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/MSDOrderN/System_0/msd_onsager_CO2_1_CO2_1.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\MSDOrderN\System_0\msd_onsager_CO2_1_CO2_1.dat	5110	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/MSDOrderN/System_0/msd_onsager_CO2_1_sodium_0.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\MSDOrderN\System_0\msd_onsager_CO2_1_sodium_0.dat	5381	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/MSDOrderN/System_0/msd_onsager_sodium_0_CO2_1.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\MSDOrderN\System_0\msd_onsager_sodium_0_CO2_1.dat	5420	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/MSDOrderN/System_0/msd_onsager_sodium_0_sodium_0.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\MSDOrderN\System_0\msd_onsager_sodium_0_sodium_0.dat	5066	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/MSDOrderN/System_0/msd_onsager_total.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\MSDOrderN\System_0\msd_onsager_total.dat	5079	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/MSDOrderN/System_0/msd_self_CO2_1.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\MSDOrderN\System_0\msd_self_CO2_1.dat	5342	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/MSDOrderN/System_0/msd_self_sodium_0.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\MSDOrderN\System_0\msd_self_sodium_0.dat	5298	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/MSDOrderN/System_0/msd_self_total.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\MSDOrderN\System_0\msd_self_total.dat	5445	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/Output/System_0/output_LTA4A_1.1.1_600.000000_0.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\Output\System_0\output_LTA4A_1.1.1_600.000000_0.data	378476	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/force_field.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\force_field.def	1058	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\force_field_mixing_rules.def	433	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\pseudo_atoms.def	1148	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\run	167	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\simulation.input	1236	
/home/bienv/RASPA2/examples/Non-Basic/5_MD_Diffusion_of_CO2_in_LTA4A_Sodium/sodium.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\5_MD_Diffusion_of_CO2_in_LTA4A_Sodium\sodium.def	560	
/home/bienv/RASPA2/examples/Non-Basic/6_MD_Benzene_in_IRMOF-1/MSDOrderN/System_0/msd_onsager_benzene_0_benzene_0.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\6_MD_Benzene_in_IRMOF-1\MSDOrderN\System_0\msd_onsager_benzene_0_benzene_0.dat	5696	
/home/bienv/RASPA2/examples/Non-Basic/6_MD_Benzene_in_IRMOF-1/MSDOrderN/System_0/msd_onsager_total.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\6_MD_Benzene_in_IRMOF-1\MSDOrderN\System_0\msd_onsager_total.dat	5696	
/home/bienv/RASPA2/examples/Non-Basic/6_MD_Benzene_in_IRMOF-1/MSDOrderN/System_0/msd_self_benzene_0.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\6_MD_Benzene_in_IRMOF-1\MSDOrderN\System_0\msd_self_benzene_0.dat	5919	
/home/bienv/RASPA2/examples/Non-Basic/6_MD_Benzene_in_IRMOF-1/MSDOrderN/System_0/msd_self_total.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\6_MD_Benzene_in_IRMOF-1\MSDOrderN\System_0\msd_self_total.dat	5919	
/home/bienv/RASPA2/examples/Non-Basic/6_MD_Benzene_in_IRMOF-1/Output/System_0/output_IRMOF-1_1.1.1_298.000000_0.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\6_MD_Benzene_in_IRMOF-1\Output\System_0\output_IRMOF-1_1.1.1_298.000000_0.data	575702	
/home/bienv/RASPA2/examples/Non-Basic/6_MD_Benzene_in_IRMOF-1/benzene.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\6_MD_Benzene_in_IRMOF-1\benzene.def	1362	
/home/bienv/RASPA2/examples/Non-Basic/6_MD_Benzene_in_IRMOF-1/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\6_MD_Benzene_in_IRMOF-1\force_field_mixing_rules.def	861	
/home/bienv/RASPA2/examples/Non-Basic/6_MD_Benzene_in_IRMOF-1/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\6_MD_Benzene_in_IRMOF-1\pseudo_atoms.def	1426	
/home/bienv/RASPA2/examples/Non-Basic/6_MD_Benzene_in_IRMOF-1/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\6_MD_Benzene_in_IRMOF-1\run	167	
/home/bienv/RASPA2/examples/Non-Basic/6_MD_Benzene_in_IRMOF-1/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\6_MD_Benzene_in_IRMOF-1\simulation.input	851	
/home/bienv/RASPA2/examples/Non-Basic/7_Gibbs_CO2/Output/System_0/output_Box_1.1.1_240.000000_0.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\7_Gibbs_CO2\Output\System_0\output_Box_1.1.1_240.000000_0.data	187885	
/home/bienv/RASPA2/examples/Non-Basic/7_Gibbs_CO2/Output/System_1/output_Box_1.1.1_240.000000_0.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\7_Gibbs_CO2\Output\System_1\output_Box_1.1.1_240.000000_0.data	187629	
/home/bienv/RASPA2/examples/Non-Basic/7_Gibbs_CO2/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\7_Gibbs_CO2\run	167	
/home/bienv/RASPA2/examples/Non-Basic/7_Gibbs_CO2/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\7_Gibbs_CO2\simulation.input	724	
/home/bienv/RASPA2/examples/Non-Basic/8_Minimization_of_Octane/Output/System_0/output_Box_1.1.1_298.000000_0.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\8_Minimization_of_Octane\Output\System_0\output_Box_1.1.1_298.000000_0.data	281882	
/home/bienv/RASPA2/examples/Non-Basic/8_Minimization_of_Octane/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\8_Minimization_of_Octane\run	167	
/home/bienv/RASPA2/examples/Non-Basic/8_Minimization_of_Octane/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Non-Basic\8_Minimization_of_Octane\simulation.input	801	
